[17Apr2025 04:20:01.661] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--gameDir, ., --launchTarget, fmlserver, --fml.forgeVersion, 36.2.42, --fml.mcpVersion, 20210115.111550, --fml.mcVersion, 1.16.5, --fml.forgeGroup, net.minecraftforge, nogui]
[17Apr2025 04:20:01.664] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 8.1.3+8.1.3+main-8.1.x.c94d18ec starting: java version 11.0.26 by Ubuntu
[17Apr2025 04:20:01.983] [main/INFO] [net.minecraftforge.fml.loading.FixSSL/CORE]: Added Lets Encrypt root certificates as additional trust
[17Apr2025 04:20:02.049] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.4 Source=file:/workspaces/doimamcmiedo2/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.4/mixin-0.8.4.jar Service=ModLauncher Env=SERVER
[17Apr2025 04:20:02.972] [main/INFO] [STDERR/]: [jdk.nashorn.api.scripting.NashornScriptEngine:<init>:143]: Warning: Nashorn engine is planned to be removed from a future JDK release
[17Apr2025 04:20:03.059] [main/INFO] [STDERR/]: [jdk.nashorn.api.scripting.NashornScriptEngine:<init>:143]: Warning: Nashorn engine is planned to be removed from a future JDK release
[17Apr2025 04:20:03.066] [main/INFO] [STDERR/]: [jdk.nashorn.api.scripting.NashornScriptEngine:<init>:143]: Warning: Nashorn engine is planned to be removed from a future JDK release
[17Apr2025 04:20:03.074] [main/INFO] [STDERR/]: [jdk.nashorn.api.scripting.NashornScriptEngine:<init>:143]: Warning: Nashorn engine is planned to be removed from a future JDK release
[17Apr2025 04:20:03.082] [main/INFO] [STDERR/]: [jdk.nashorn.api.scripting.NashornScriptEngine:<init>:143]: Warning: Nashorn engine is planned to be removed from a future JDK release
[17Apr2025 04:20:03.088] [main/INFO] [STDERR/]: [jdk.nashorn.api.scripting.NashornScriptEngine:<init>:143]: Warning: Nashorn engine is planned to be removed from a future JDK release
[17Apr2025 04:20:03.095] [main/INFO] [STDERR/]: [jdk.nashorn.api.scripting.NashornScriptEngine:<init>:143]: Warning: Nashorn engine is planned to be removed from a future JDK release
[17Apr2025 04:20:03.100] [main/INFO] [STDERR/]: [jdk.nashorn.api.scripting.NashornScriptEngine:<init>:143]: Warning: Nashorn engine is planned to be removed from a future JDK release
[17Apr2025 04:20:03.104] [main/INFO] [STDERR/]: [jdk.nashorn.api.scripting.NashornScriptEngine:<init>:143]: Warning: Nashorn engine is planned to be removed from a future JDK release
[17Apr2025 04:20:03.190] [main/INFO] [STDERR/]: [org.antlr.v4.runtime.ConsoleErrorListener:syntaxError:38]: line 13:0 token recognition error at: '`'
[17Apr2025 04:20:03.326] [main/INFO] [STDERR/]: [org.antlr.v4.runtime.ConsoleErrorListener:syntaxError:38]: line 1:0 token recognition error at: '~'
[17Apr2025 04:20:04.382] [main/ERROR] [mixin/]: Mixin config mixins.homing_ender_eye.json does not specify "minVersion" property
[17Apr2025 04:20:04.505] [main/ERROR] [mixin/]: Mixin config radon.mixins.json does not specify "minVersion" property
[17Apr2025 04:20:04.552] [main/ERROR] [mixin/]: Mixin config minetogether.mixins.json does not specify "minVersion" property
[17Apr2025 04:20:04.616] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [tictim.paraglider.MixinConnector]
[17Apr2025 04:20:04.617] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [vazkii.patchouli.common.MixinConnector]
[17Apr2025 04:20:04.624] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'fmlserver' with arguments [--gameDir, ., nogui]
[17Apr2025 04:20:04.662] [main/WARN] [opotato/]: Why does the Opotato json config file exist?
[17Apr2025 04:20:04.662] [main/WARN] [opotato/]: Because Forge Config API sucks, which cannot load into the game as soon as the game get launched.
[17Apr2025 04:20:04.669] [main/INFO] [opotato/]: Mod Abundance-1.16.5-1.0.5.jar loaded!
[17Apr2025 04:20:17.613] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `cut_soul_sandstone_wall`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.614] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `smooth_soul_sandstone_wall`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.615] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `biotite_brick_wall`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.615] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `cracked_sandstone_vertical_slab`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.615] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `cracked_red_sandstone_vertical_slab`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.615] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `cracked_soul_sandstone_vertical_slab`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.616] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `stripped_acacia_wood_vertical_slab`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.616] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `stripped_birch_wood_vertical_slab`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.616] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `stripped_dark_oak_wood_vertical_slab`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.616] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `stripped_jungle_wood_vertical_slab`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.617] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `stripped_oak_wood_vertical_slab`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.617] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `stripped_spruce_wood_vertical_slab`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.617] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `stripped_crimson_hyphae_vertical_slab`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.617] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `stripped_warped_hyphae_vertical_slab`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.617] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `acacia_wood_vertical_slab`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.618] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `birch_wood_vertical_slab`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.618] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `dark_oak_wood_vertical_slab`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.618] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `jungle_wood_vertical_slab`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.618] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `oak_wood_vertical_slab`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.618] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `spruce_wood_vertical_slab`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.618] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `crimson_hyphae_vertical_slab`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.618] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `warped_hyphae_vertical_slab`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.619] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `cracked_stone_brick_vertical_slab`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.619] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `quartz_brick_vertical_slab`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.619] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `cracked_nether_brick_vertical_slab`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.619] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `cracked_polished_blackstone_brick_vertical_slab`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.619] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `gilded_blackstone_vertical_slab`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.620] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `biotite_brick_vertical_slab`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.620] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `polished_marble_button`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.620] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `polished_limestone_button`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.620] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `polished_jasper_button`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.620] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `polished_slate_button`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.621] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `polished_voidstone_button`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.621] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `polished_myalite_button`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.622] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `polished_marble_pressure_plate`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.622] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `polished_limestone_pressure_plate`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.622] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `polished_jasper_pressure_plate`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.622] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `polished_slate_pressure_plate`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.622] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `polished_voidstone_pressure_plate`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.623] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `polished_myalite_pressure_plate`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.623] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `cracked_arid_sandstone`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.623] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `cracked_arid_sandstone_slab`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.624] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `cracked_arid_sandstone_stairs`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.625] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `cracked_arid_sandstone_wall`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.625] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `cracked_arid_sandstone_vertical_slab`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.626] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `cracked_red_arid_sandstone`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.626] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `cracked_red_arid_sandstone_slab`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.626] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `cracked_red_arid_sandstone_stairs`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.628] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `cracked_red_arid_sandstone_wall`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.628] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `cracked_red_arid_sandstone_vertical_slab`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.628] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `cut_arid_sandstone_stairs`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.629] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `cut_red_arid_sandstone_stairs`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.630] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `cut_arid_sandstone_wall`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.631] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `cut_red_arid_sandstone_wall`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.632] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `smooth_arid_sandstone_wall`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.633] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `smooth_red_arid_sandstone_wall`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.633] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `stripped_rosewood_slab`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.634] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `stripped_rosewood_stairs`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
[17Apr2025 04:20:17.635] [main/INFO] [net.minecraftforge.registries.GameData/]: Potentially Dangerous alternative prefix `lepton` for name `stripped_rosewood_wall`, expected `differentiate`. This could be a intended override, but in most cases indicates a broken mod.
